RPM_Reduction_Percent,Actual_RPM,Current_A,Ambient_Temperature_C,Ambient_Humidity_Percent,Motor_Temperature_C,Vibration_g,Health_Score,Fault_Type,Maintenance_Needed
12.98,870.23,0.17,20.31,55.12,39.5,0.1696,93.7,Normal,No
78.68,213.24,0.843,47.65,70.65,101.54,1.1778,0.73,Critical,Yes
27.94,720.63,0.301,32.36,67.45,49.87,0.3818,61.51,Overloaded,Yes
23.36,766.39,0.138,21.22,57.29,36.42,0.1355,89.61,Normal,No
20.08,799.24,0.185,23.74,59.16,47.9,0.1318,91.2,Normal,No
3.05,969.53,0.095,28.17,52.72,43.13,0.2627,86.6,Normal,No
14.18,858.17,0.114,31.56,57.25,50.15,0.2151,85.65,Normal,No
45.33,546.74,0.483,30.83,69.58,66.53,0.4684,47.42,Bearing_Wear,Yes
34.16,658.35,0.362,35.44,67.5,52.07,0.2092,79.51,Overloaded,Yes
29.12,708.78,0.423,28.78,61.69,46.91,0.306,71.29,Overloaded,Yes
14.67,853.35,0.092,28.84,62.94,35.42,0.0787,85.35,Normal,No
82.47,175.31,0.843,45.47,41.6,91.73,0.9972,19.87,Critical,Yes
59.51,404.89,0.198,32.51,57.13,52.85,0.6153,64.24,Bearing_Wear,Yes
24.78,752.19,0.082,21.25,60.87,44.46,0.1322,86.19,Normal,No
2.14,978.59,0.274,22.3,54.85,35.67,0.1565,86.04,Normal,No
12.98,870.24,0.067,29.6,53.51,43.5,0.314,94.76,Normal,No
13.32,866.76,0.131,24,60.04,54.85,0.2486,93.37,Normal,No
18.27,817.34,0.166,20.72,58.43,53.94,0.1026,95.35,Normal,No
5.02,949.77,0.184,21.16,56.76,48.9,0.1543,94.97,Normal,No
19.89,801.14,0.282,22.82,55.99,33.81,0.3477,98.91,Normal,No
33.1,669.01,0.426,30.34,60.59,46.78,0.3388,63.19,Overloaded,Yes
20.65,793.48,0.246,28.5,50.54,37.58,0.1289,90.4,Normal,No
2.19,978.09,0.284,26.65,54.58,39.92,0.1842,94.01,Normal,No
12.89,871.08,0.28,25.96,64.88,51.29,0.1126,98.96,Normal,No
2.91,970.91,0.254,24.57,63.17,51.7,0.2918,96.85,Normal,No
32.19,678.13,0.178,27.25,50.21,60.85,0.5038,74.15,Bearing_Wear,Yes
16.02,839.76,0.256,21.59,62.93,53.07,0.1961,94.09,Normal,No
19.12,808.8,0.094,26.03,55.98,33.66,0.1603,86.02,Normal,No
0.65,993.55,0.084,31.56,58.24,54.15,0.1797,89.68,Normal,No
12.65,873.46,0.16,21.27,59.61,35.4,0.2359,94.75,Normal,No
27.28,727.2,0.309,34.49,56.5,46.16,0.3987,61.44,Overloaded,Yes
17.38,826.24,0.296,22.87,52.13,33.03,0.141,86.52,Normal,No
17.3,826.96,0.066,26.11,64.95,50.35,0.2346,89.59,Normal,No
34.96,650.44,0.482,39.26,39.57,78.3,0.3074,41.81,Overheating_Risk,Yes
72.87,271.28,0.766,48.28,66.68,103.08,0.7055,16.65,Critical,Yes
39.25,607.46,0.157,24.68,67.81,44.11,0.5606,47.53,Bearing_Wear,Yes
0.3,996.97,0.11,31.71,62.02,53.99,0.1964,86.65,Normal,No
13.7,863.01,0.164,30.13,51.47,42.21,0.095,89.87,Normal,No
36.06,639.4,0.371,28.01,54.86,54.19,0.3463,82.3,Overloaded,Yes
23.88,761.17,0.247,23.78,60.32,40.94,0.1264,97.61,Normal,No
0.96,990.39,0.275,25.54,59.56,46.48,0.3185,94.55,Normal,No
15.35,846.52,0.067,26.22,52.25,48.44,0.2037,95.2,Normal,No
1.04,989.58,0.071,28.6,51.08,31.78,0.0536,99.35,Normal,No
39.5,605,0.438,37.97,47.24,76.62,0.3815,41.48,Overheating_Risk,Yes
4.35,956.47,0.075,27.92,61.47,36.63,0.0563,86.23,Normal,No
39.52,604.82,0.344,34.31,60.62,52.64,0.2014,63.03,Overloaded,Yes
15.38,846.25,0.244,27.73,57.95,31.05,0.3405,96.98,Normal,No
7.32,926.79,0.295,27.22,58.74,48.7,0.2935,94.85,Normal,No
3.2,967.98,0.135,31.14,53.37,39.3,0.1796,91.59,Normal,No
15.32,846.77,0.286,22.89,51.82,34.94,0.3161,94.69,Normal,No
70.01,299.93,0.926,48.61,72.33,107.57,0.8261,30.2,Critical,Yes
38.42,615.78,0.445,33.11,68.29,59.68,0.4532,59.08,Bearing_Wear,Yes
49.39,506.13,0.584,35.43,40.77,66.98,0.4041,63.62,Overheating_Risk,Yes
18.54,814.6,0.476,43.41,60.65,73.13,0.3566,52.79,Overheating_Risk,Yes
7.44,925.61,0.191,28.27,63.1,45.91,0.2783,87.4,Normal,No
28.46,715.38,0.352,37.47,60.43,79.88,0.1847,49.05,Overheating_Risk,Yes
20,799.98,0.101,26.66,61,45.4,0.1064,90.33,Normal,No
19.59,804.05,0.189,20.06,61.41,30.88,0.2737,88.04,Normal,No
23.95,760.48,0.142,23.92,52.23,37.64,0.313,99.95,Normal,No
9.21,907.92,0.162,28.66,63.29,44.83,0.1675,91.19,Normal,No
17.39,826.1,0.051,27.44,55.33,49.85,0.0779,93.82,Normal,No
12.02,879.76,0.211,20.78,58.7,44.04,0.2182,94.05,Normal,No
47.06,529.41,0.432,24.86,69.75,54.95,0.4231,42.05,Bearing_Wear,Yes
8.36,916.44,0.246,28.49,61.83,42.93,0.1821,87.21,Normal,No
8.2,917.95,0.159,21.06,53.31,44.96,0.2707,99.98,Normal,No
23.33,766.72,0.211,25.05,59.54,49.64,0.0855,91.15,Normal,No
21,790.05,0.146,26.86,58.82,34.61,0.1587,90.02,Normal,No
21.05,789.52,0.158,34.97,53.19,55.54,0.4896,72.92,Bearing_Wear,Yes
6.48,935.18,0.157,30.47,62.63,34.65,0.2908,91.87,Normal,No
76.9,230.96,0.653,40.81,66.4,94.89,0.9184,29.18,Critical,Yes
50.62,493.79,0.206,30.98,49.06,62.54,0.5971,73.48,Bearing_Wear,Yes
1.72,982.76,0.064,23.39,53.93,36.17,0.3219,88.74,Normal,No
6.8,932.01,0.24,25.4,61.65,31.63,0.1963,85.5,Normal,No
22.51,774.94,0.467,22.51,60.97,52.33,0.5042,71.49,Bearing_Wear,Yes
25.33,746.73,0.4,37.41,59,63.74,0.1631,70.47,Overloaded,Yes
28.9,710.98,0.41,37.7,51.41,58.08,0.1995,74.13,Overloaded,Yes
38.56,614.43,0.49,30.95,55.49,43.42,0.4454,47.89,Bearing_Wear,Yes
6.27,937.26,0.263,26.73,57.85,32.87,0.308,95.84,Normal,No
1.69,983.08,0.227,26.52,51.23,41.46,0.1954,87.49,Normal,No
23.64,763.58,0.262,28.03,56.93,40.29,0.2453,93.18,Normal,No
22.49,775.09,0.329,34.52,58.78,41.56,0.6359,47.05,Bearing_Wear,Yes
28.88,711.21,0.325,27.28,63.92,55.39,0.2012,81.95,Overloaded,Yes
21.99,780.1,0.268,22.87,56.77,54.62,0.2816,85.41,Normal,No
1.63,983.7,0.166,30.91,58.08,42.45,0.0816,94.85,Normal,No
20.55,794.47,0.145,29.31,64.47,35.09,0.207,89.31,Normal,No
19.82,801.79,0.194,27.61,61.97,39.9,0.3245,93,Normal,No
27.37,726.31,0.404,34.69,52.92,62.14,0.3765,66.92,Overloaded,Yes
39.75,602.47,0.321,25.23,49.61,62.88,0.3136,63.8,Overloaded,Yes
27.61,723.87,0.504,35.83,65.88,77.05,0.3268,68.85,Overheating_Risk,Yes
10.44,895.56,0.296,28.02,59.52,34.15,0.3146,91.41,Normal,No
4.06,959.44,0.053,26.72,57.91,47.98,0.3171,86.19,Normal,No
